CometLogger will be initialized in online mode
CometLogger will be initialized in online mode
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/2
COMET INFO: Experiment is live on comet.com https://www.comet.com/epbugaev/weatherpredictions/nl5r3mewhpzwz320a75c7gpkfx7qrs6clf863o3f1r8mo0rndc

GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
[checkpoint path] /home/ebugaev/checkpoints/PredRNN/2025-05-08-23:13zhtrw
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/2
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 2 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA A100-SXM4-80GB') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1]
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
inp shape: torch.Size([1, 24, 32, 64, 69])
inp shape: torch.Size([1, 24, 32, 64, 69])

  | Name  | Type          | Params | In sizes                                | Out sizes                
--------------------------------------------------------------------------------------------------------------
0 | model | PredRNN_Model | 40.6 M | [[1, 24, 32, 64, 69], [1, 12, 1, 1, 1]] | [[1, 23, 32, 64, 69], []]
--------------------------------------------------------------------------------------------------------------
40.6 M    Trainable params
0         Non-trainable params
40.6 M    Total params
162.234   Total estimated model params size (MB)
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]HERE!!!
HERE!!!
/home/epbugaev/.conda/envs/train_clone_five/lib/python3.9/site-packages/lightning/pytorch/trainer/connectors/logger_connector/result.py:433: It is recommended to use `self.log('val_loss', ..., sync_dist=True)` when logging on epoch level in distributed setting to accumulate the metric across devices.
Validation: |          | 0/? [00:00<?, ?it/s][A
Validation:   0%|          | 0/77 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/77 [00:00<?, ?it/s][A
Validation DataLoader 0:   1%|▏         | 1/77 [00:02<02:37,  0.48it/s][A
Validation DataLoader 0:   3%|▎         | 2/77 [00:03<02:04,  0.60it/s][A
Validation DataLoader 0:   4%|▍         | 3/77 [00:10<04:26,  0.28it/s][A
Validation DataLoader 0:   5%|▌         | 4/77 [00:11<03:35,  0.34it/s][A
Validation DataLoader 0:   6%|▋         | 5/77 [00:13<03:19,  0.36it/s][A
Validation DataLoader 0:   8%|▊         | 6/77 [00:28<05:41,  0.21it/s][A
Validation DataLoader 0:   9%|▉         | 7/77 [00:29<04:59,  0.23it/s][A
Validation DataLoader 0:  10%|█         | 8/77 [00:31<04:27,  0.26it/s][A
Validation DataLoader 0:  12%|█▏        | 9/77 [01:04<08:08,  0.14it/s][A
Validation DataLoader 0:  13%|█▎        | 10/77 [01:12<08:04,  0.14it/s][A
Validation DataLoader 0:  14%|█▍        | 11/77 [01:13<07:20,  0.15it/s][A
Validation DataLoader 0:  16%|█▌        | 12/77 [01:16<06:53,  0.16it/s][A
Validation DataLoader 0:  17%|█▋        | 13/77 [01:26<07:06,  0.15it/s][A
Validation DataLoader 0:  18%|█▊        | 14/77 [01:42<07:43,  0.14it/s][A
Validation DataLoader 0:  19%|█▉        | 15/77 [01:47<07:25,  0.14it/s][A
Validation DataLoader 0:  21%|██        | 16/77 [01:48<06:55,  0.15it/s][A
Validation DataLoader 0:  22%|██▏       | 17/77 [02:10<07:40,  0.13it/s][A
Validation DataLoader 0:  23%|██▎       | 18/77 [02:20<07:42,  0.13it/s][A
Validation DataLoader 0:  25%|██▍       | 19/77 [02:23<07:17,  0.13it/s][A
Validation DataLoader 0:  26%|██▌       | 20/77 [02:42<07:43,  0.12it/s][A
Validation DataLoader 0:  27%|██▋       | 21/77 [02:43<07:16,  0.13it/s][A
Validation DataLoader 0:  29%|██▊       | 22/77 [02:48<07:02,  0.13it/s][A
Validation DataLoader 0:  30%|██▉       | 23/77 [03:05<07:15,  0.12it/s][A
Validation DataLoader 0:  31%|███       | 24/77 [03:06<06:52,  0.13it/s][A
Validation DataLoader 0:  32%|███▏      | 25/77 [03:37<07:31,  0.12it/s][A
Validation DataLoader 0:  34%|███▍      | 26/77 [03:38<07:08,  0.12it/s][A
Validation DataLoader 0:  35%|███▌      | 27/77 [03:39<06:46,  0.12it/s][A
Validation DataLoader 0:  36%|███▋      | 28/77 [03:47<06:38,  0.12it/s][A
Validation DataLoader 0:  38%|███▊      | 29/77 [03:56<06:31,  0.12it/s][A
Validation DataLoader 0:  39%|███▉      | 30/77 [03:59<06:15,  0.13it/s][A
Validation DataLoader 0:  40%|████      | 31/77 [04:20<06:26,  0.12it/s][A
Validation DataLoader 0:  42%|████▏     | 32/77 [04:21<06:08,  0.12it/s][A
Validation DataLoader 0:  43%|████▎     | 33/77 [04:51<06:28,  0.11it/s][A
Validation DataLoader 0:  44%|████▍     | 34/77 [04:52<06:09,  0.12it/s][A
Validation DataLoader 0:  45%|████▌     | 35/77 [04:53<05:51,  0.12it/s][A
Validation DataLoader 0:  47%|████▋     | 36/77 [04:54<05:35,  0.12it/s][A
Validation DataLoader 0:  48%|████▊     | 37/77 [05:09<05:35,  0.12it/s][A
Validation DataLoader 0:  49%|████▉     | 38/77 [05:10<05:19,  0.12it/s][A
Validation DataLoader 0:  51%|█████     | 39/77 [05:20<05:12,  0.12it/s][A
Validation DataLoader 0:  52%|█████▏    | 40/77 [05:21<04:57,  0.12it/s][A
Validation DataLoader 0:  53%|█████▎    | 41/77 [05:58<05:14,  0.11it/s][A
Validation DataLoader 0:  55%|█████▍    | 42/77 [06:03<05:02,  0.12it/s][A
Validation DataLoader 0:  56%|█████▌    | 43/77 [06:04<04:48,  0.12it/s][A
Validation DataLoader 0:  57%|█████▋    | 44/77 [06:05<04:34,  0.12it/s][A
Validation DataLoader 0:  58%|█████▊    | 45/77 [06:19<04:29,  0.12it/s][A
Validation DataLoader 0:  60%|█████▉    | 46/77 [06:21<04:17,  0.12it/s][A
Validation DataLoader 0:  61%|██████    | 47/77 [06:34<04:12,  0.12it/s][A
Validation DataLoader 0:  62%|██████▏   | 48/77 [06:35<03:59,  0.12it/s][A
Validation DataLoader 0:  64%|██████▎   | 49/77 [07:06<04:03,  0.11it/s][A
Validation DataLoader 0:  65%|██████▍   | 50/77 [07:14<03:54,  0.12it/s][A
Validation DataLoader 0:  66%|██████▌   | 51/77 [07:15<03:41,  0.12it/s][A
Validation DataLoader 0:  68%|██████▊   | 52/77 [07:16<03:29,  0.12it/s][A
Validation DataLoader 0:  69%|██████▉   | 53/77 [07:22<03:20,  0.12it/s][A
Validation DataLoader 0:  70%|███████   | 54/77 [07:30<03:11,  0.12it/s][A
Validation DataLoader 0:  71%|███████▏  | 55/77 [07:48<03:07,  0.12it/s][A
Validation DataLoader 0:  73%|███████▎  | 56/77 [07:49<02:56,  0.12it/s][A
Validation DataLoader 0:  74%|███████▍  | 57/77 [08:16<02:54,  0.11it/s][A
Validation DataLoader 0:  75%|███████▌  | 58/77 [08:23<02:45,  0.12it/s][A
Validation DataLoader 0:  77%|███████▋  | 59/77 [08:24<02:34,  0.12it/s][A
Validation DataLoader 0:  78%|███████▊  | 60/77 [08:25<02:23,  0.12it/s][A
Validation DataLoader 0:  79%|███████▉  | 61/77 [08:28<02:13,  0.12it/s][A
Validation DataLoader 0:  81%|████████  | 62/77 [08:39<02:05,  0.12it/s][A
Validation DataLoader 0:  82%|████████▏ | 63/77 [08:56<01:59,  0.12it/s][A
Validation DataLoader 0:  83%|████████▎ | 64/77 [09:04<01:50,  0.12it/s][A
Validation DataLoader 0:  84%|████████▍ | 65/77 [09:25<01:44,  0.12it/s][A
Validation DataLoader 0:  86%|████████▌ | 66/77 [09:28<01:34,  0.12it/s][A
Validation DataLoader 0:  87%|████████▋ | 67/77 [09:30<01:25,  0.12it/s][A
Validation DataLoader 0:  88%|████████▊ | 68/77 [09:33<01:15,  0.12it/s][A
Validation DataLoader 0:  90%|████████▉ | 69/77 [09:34<01:06,  0.12it/s][A
Validation DataLoader 0:  91%|█████████ | 70/77 [09:35<00:57,  0.12it/s][A
Validation DataLoader 0:  92%|█████████▏| 71/77 [09:36<00:48,  0.12it/s][A
Validation DataLoader 0:  94%|█████████▎| 72/77 [09:37<00:40,  0.12it/s][A
Validation DataLoader 0:  95%|█████████▍| 73/77 [09:44<00:32,  0.12it/s][A
Validation DataLoader 0:  96%|█████████▌| 74/77 [09:50<00:23,  0.13it/s][A
Validation DataLoader 0:  97%|█████████▋| 75/77 [09:51<00:15,  0.13it/s][A
Validation DataLoader 0:  99%|█████████▊| 76/77 [09:52<00:07,  0.13it/s][A
Validation DataLoader 0: 100%|██████████| 77/77 [09:53<00:00,  0.13it/s][A
